first_name,last_name,party
A,Ferguson,Republican
Abby,Finkenauer,Democratic
Abigail,Spanberger,Democratic
Adam,Kinzinger,Republican
Adam,Schiff,Democratic
Adam,Smith,Democratic
Adrian,Smith,Republican
Adriano,Espaillat,Democratic
Al,Green,Democratic
Al,Lawson,Democratic
Alan,Lowenthal,Democratic
Albio,Sires,Democratic
Alcee,Hastings,Democratic
Alex,Mooney,Republican
Alexander,Mooney,Republican
Alexandria,Cortez,Democratic
Alexandria,Ocasio-Cortez,Democrat
Alma,Adams,Democratic
Ami,Bera,Democratic
Andre,Carson,Democratic
Andrew,Clyde,Republican
Andrew,Garbarino,Republican
Andrew,Kim,Democrat
André,Carson,Democrat
Andy,Barr,Republican
Andy,Biggs,Republican
Andy,Harris,Republican
Andy,Kim,Democratic
Andy,Levin,Democratic
Angie,Craig,Democratic
Ann,Kirkpatrick,Democratic
Ann,Kuster,Democratic
Ann,Wagner,Republican
Anna,Eshoo,Democratic
Annie,Kuster,Democrat
Anthony,Brindisi,Democratic
Anthony,Brown,Democratic
Anthony,Gonzalez,Republican
Antonio,Delgado,Democratic
Ashley,Arenholz,Republican
Aston,Mceachin,Democratic
August,Pfluger,Republican
Aumua,Radewagen,Republican
Austin,Scott,Republican
Ayanna,Pressley,Democratic
Barbara,Lee,Democratic
Barry,Loudermilk,Republican
Ben,Cline,Republican
Ben,Lujan,Democratic
Ben,Mcadams,Democratic
Bennie,Thompson,Democratic
Beth,Van Duyne,Republican
Betty,McCollum,Democrat
Betty,Mccollum,Democratic
Bill,Flores,Republican
Bill,Foster,Democratic
Bill,Huizenga,Republican
Bill,Johnson,Republican
Bill,Pascrell,Democrat
Bill,Posey,Republican
Billy,Long,Republican
Blaine,Luetkemeyer,Republican
Blake,Moore,Republican
Bob,Gibbs,Republican
Bobby,Rush,Democratic
Bonnie,Coleman,Democratic
Bonnie,Watson Coleman,Democrat
Brad,Sherman,Democratic
Brad,Wenstrup,Republican
Bradley,Byrne,Republican
Bradley,Schneider,Democratic
Brenda,Lawrence,Democratic
Brendan,Boyle,Democratic
Brett,Guthrie,Republican
Brian,Babin,Republican
Brian,Fitzpatrick,Republican
Brian,Higgins,Democratic
Brian,Mast,Republican
Bruce,Westerman,Republican
Bryan,Steil,Republican
Buddy,Carter,Republican
Byron,Donalds,Republican
C,Ruppersberger,Democratic
Carlos,Giménez,Republican
Carol,Miller,Republican
Carolyn,Bourdeaux,Democrat
Carolyn,Maloney,Democratic
Cathy,McMorris Rodgers,Republican
Cathy,Rodgers,Republican
Cedric,Richmond,Democratic
Charles,Fleischmann,Republican
Charlie,Crist,Democratic
Chellie,Pingree,Democratic
Cheri,Bustos,Democratic
Chip,Roy,Republican
Chris,Collins,Republican
Chris,Pappas,Democratic
Chris,Stewart,Republican
Chrissy,Houlahan,Democratic
Christopher,Jacobs,Republican
Christopher,Smith,Republican
Chuck,Fleischmann,Republican
Clarence,Owens,Republican
Clay,Higgins,Republican
Cliff,Bentz,Republican
Colin,Allred,Democratic
Collin,Peterson,Democratic
Conor,Lamb,Democratic
Cori,Bush,Democrat
Cindy,Axne,Democratic
Dan,Bishop,Republican
Daniel,Crenshaw,Republican
Dan,Newhouse,Republican
Daniel,Kildee,Democratic
Daniel,Lipinski,Democratic
Daniel,Meuser,Republican
Daniel,Webster,Republican
Danny,Davis,Democratic
Darin,LaHood,Republican
Darin,Lahood,Republican
Darrell,Issa,Republican
Darren,Soto,Democratic
David,Cawthorn,Republican
David,Cicilline,Democratic
David,Joyce,Republican
David,Kustoff,Republican
David,Loebsack,Democratic
David,McKinley,Republican
David,Mckinley,Republican
David,Price,Democratic
David,Roe,Republican
David,Rouzer,Republican
David,Schweikert,Republican
David,Scott,Democratic
David,Trone,Democratic
David,Valadao,Republican
Dean,Phillips,Democratic
Debbie,Dingell,Democratic
Debbie,Lesko,Republican
Debbie,Powell,Democratic
Debbie,Schultz,Democratic
Debbie,Wasserman Schultz,Democrat
Debbie ,Lesko,Republican
Deborah,Ross,Democrat
Debra,Haaland,Democratic
Denny,Heck,Democratic
Denver,Riggleman,Republican
Derek,Kilmer,Democratic
Devin,Nunes,Republican
Diana,DeGette,Democrat
Diana,Degette,Democratic
Diana,Harshbarger,Republican
Dina,Titus,Democratic
Don,Bacon,Republican
Don,Beyer,Democrat
Don,Young,Republican
Donald,Beyer,Democratic
Donald,McEachin,Democrat
Donald,Norcross,Democratic
Donald,Payne,Democratic
Donna,Shalala,Democratic
Doris,Matsui,Democratic
Doug,Collins,Republican
Doug,LaMalfa,Republican
Doug,Lamalfa,Republican
Doug,Lamborn,Republican
Drew,Ferguson,Republican
Duncan,Hunter,Republican
Dusty,Johnson,Republican
Dutch,Ruppersberger,Democrat
Dwight,Evans,Democratic
Earl,Blumenauer,Democratic
Earl,Carter,Republican
Ed,Case,Democratic
Ed,Perlmutter,Democratic
Eddie,Johnson,Democratic
Eddie Bernice,Johnson,Democrat
Elaine,Luria,Democratic
Eleanor,Norton,Democratic
Elijah,Cummings,Democratic
Eliot,Engel,Democratic
Elise,Stefanik,Republican
Elissa,Slotkin,Democratic
Emanuel,Cleaver,Democratic
Eric,Crawford,Republican
Eric,Swalwell,Democratic
Ernest,Gonzales,Republican
F,Sensenbrenner,Republican
Felix,Moore,Republican
Filemon,Vela,Democratic
Francis,Rooney,Republican
Frank,Lucas,Republican
Frank,Mrvan,Democrat
Frank,Pallone,Democratic
Fred,Keller,Republican
Fred,Upton,Republican
Frederica,Wilson,Democratic
French,Hill,Republican
G,Butterfield,Democratic
G.K.,Butterfield,Democrat
Garret,Graves,Republican
Gary,Palmer,Republican
George,Holding,Republican
Gerald,Connolly,Democratic
Gilbert,Cisneros,Democratic
Glenn,Grothman,Republican
Glenn,Thompson,Republican
Grace,Meng,Democratic
Grace,Napolitano,Democratic
Greg,Gianforte,Republican
Greg,Pence,Republican
Greg,Stanton,Democratic
Greg,Walden,Republican
Gregorio,Sablan,Democratic
Gregory,Meeks,Democratic
Greg,Murphy,Republican
Greg,Steube,Republican
Gus,Bilirakis,Republican
Guy,Reschenthaler,Republican
Gwen,Moore,Democratic
H,Griffith,Republican
Hakeem,Jeffries,Democratic
Haley,Stevens,Democratic
Harley,Rouda,Democratic
Harold,Rogers,Republican
Henry,Cuellar,Democratic
Henry,Johnson,Democratic
Ilhan,Omar,Democratic
J,Correa,Democratic
James,Hill,Republican
Jack,Bergman,Republican
Jackie,Speier,Democratic
Jackie,Walorski,Republican
Jacob,LaTurner,Republican
Jahana,Hayes,Democratic
Jaime,Beutler,Republican
Jaime,Herrera Beutler,Republican
Jake,Auchincloss,Democrat
Jamaal,Bowman,Democrat
James,Baird,Republican
James,Clyburn,Democratic
James,Comer,Republican
James,Cooper,Democratic
James,Himes,Democratic
James,Langevin,Democratic
James,McGovern,Democrat
James,Mcgovern,Democratic
Jamie,Raskin,Democratic
Janice,Schakowsky,Democratic
Jared,Golden,Democratic
Jared,Huffman,Democratic
Jason,Crow,Democratic
Jason,Smith,Republican
Jay,Obernolte,Republican
Jeff,Duncan,Republican
Jeff,Fortenberry,Republican
Jefferson,Drew,Democratic
Jefferson,Van Drew,Democrat
Jennifer,Wexton,Democratic
Jenniffer,Colon,Republican
Jerrold,Nadler,Democratic
Jerry,Carl,Republican
Jerry,McNerney,Democrat
Jerry,Mcnerney,Democratic
Jesus,Garcia,Democratic
James,Banks,Republican
Jim,Cooper,Democrat
James,Costa,Democratic
James,Hagedorn,Republican
Jim,Himes,Democrat
Jim,Jordan,Republican
Jim,Langevin,Democrat
Jimmy,Gomez,Democratic
Jimmy,Panetta,Democratic
Joaquin,Castro,Democratic
Jodey,Arrington,Republican
Jody,Hice,Republican
Joe,Courtney,Democratic
Joe,Cunningham,Democratic
Joe,Neguse,Democratic
Joe,Wilson,Republican
John,Carter,Republican
John,Curtis,Republican
John,Garamendi,Democratic
John,Joyce,Republican
John,Katko,Republican
John,Larson,Democratic
John,Lewis,Democratic
John,Moolenaar,Republican
John,Ratcliffe,Republican
John,Rose,Republican
John,Rutherford,Republican
John,Sarbanes,Democratic
John,Shimkus,Republican
John,Yarmuth,Democratic
John ,Curtis ,Republican
Jose,Serrano,Democratic
Joseph,Kennedy,Democratic
Joseph,Morelle,Democratic
Josh,Gottheimer,Democratic
Josh,Harder,Democratic
Joyce,Beatty,Democratic
Juan,Vargas,Democratic
Judy,Chu,Democratic
Julia,Brownley,Democratic
Justin,Amash,Independent
K,Conaway,Republican
Kaiali'i,Kahele,Democrat
Karen,Bass,Democratic
Katherine,Cammack,Republican
Katherine,Clark,Democratic
Kathleen,Rice,Democratic
Kathy,Castor,Democratic
Kathy,Manning,Democrat
Katie,Hill,Democratic
Katie,Porter,Democratic
Kay,Granger,Republican
Kelly,Armstrong,Republican
Kenneth,Buck,Republican
Ken,Calvert,Republican
Kendra,Horn,Democratic
Kenny,Marchant,Republican
Kevin,Brady,Republican
Kevin,Hern,Republican
Kevin,McCarthy,Republican
Kevin,Mccarthy,Republican
Kim,Schrier,Democratic
Kurt,Schrader,Democratic
Kweisi,Mfume,Democrat
Lance,Gooden,Republican
Larry,Bucshon,Republican
Lauren,Boebert,Republican
Lauren,Underwood,Democratic
Lee,Zeldin,Republican
Linda,Sanchez,Democratic
Lisa,Blunt Rochester,Democrat
Lisa,McClain,Republican
Lisa,Rochester,Democratic
Liz,Cheney,Republican
Lizzie,Fletcher,Democratic
Lloyd,Doggett,Democratic
Lloyd,Smucker,Republican
Lois,Frankel,Democratic
Lori,Trahan,Democratic
Louie,Gohmert,Republican
Lucille,Allard,Democratic
Lucille,Roybal-Allard,Democrat
Lucy,McBath,Democrat
Lucy,Mcbath,Democratic
Luis,Correa,Democrat
Madeleine,Dean,Democratic
Marc,Veasey,Democratic
Marcia,Fudge,Democratic
Marcy,Kaptur,Democratic
Maria,Salazar,Republican
Mariannette,Miller-Meeks,Republican
Marie,Newman,Democrat
Marilyn,Strickland,Democrat
Mario,Balart,Republican
Mario,Diaz-Balart,Republican
Marjorie,Greene,Republican
Mark,Amodei,Republican
Mark,DeSaulnier,Democrat
Mark,Desaulnier,Democratic
Mark,Green,Republican
Mark,Meadows,Republican
Mark,Pocan,Democratic
Mark,Takano,Democratic
Mark,Walker,Republican
Markwayne,Mullin,Republican
Martha,Roby,Republican
Mary,Miller,Republican
Mary,Scanlon,Democratic
Mary Gay,Scanlon,Democrat
Matt,Cartwright,Democratic
Matt,Gaetz,Republican
Matthew,Cartwright,Democrat
Matthew,Rosendale,Republican
Max,Rose,Democratic
Maxine,Waters,Democratic
Michael,Burgess,Republican
Michael,Cloud,Republican
Michael,Guest,Republican
Michael,McCaul,Republican
Michael,Mccaul,Republican
Michael,Nicolas,Democratic
Michael,Simpson,Republican
Michael,Turner,Republican
Michael,Waltz,Republican
Michelle,Fischbach,Republican
Michelle,Steel,Republican
Mike,Bost,Republican
Mike,Doyle,Democratic
Michael,Gallagher,Republican
Michael,Garcia,Republican
Mike,Johnson,Republican
Mike,Kelly,Republican
Mike,Levin,Democratic
Mike,Quigley,Democratic
Mike,Rogers,Republican
Mike,Simpson,Republican
Mike,Thompson,Democratic
Mikie,Sherrill,Democratic
Mo,Brooks,Republican
Mondaire,Jones,Democrat
Morgan,Griffith,Republican
Nancy,Mace,Republican
Nancy,Pelosi,Democratic
Nanette,Barragan,Democratic
Neal,Dunn,Republican
Nicole,Malliotakis,Republican
Nikema,Williams,Democrat
Nita,Lowey,Democratic
Norma,Torres,Democratic
Nydia,Velazquez,Democratic
Patrick,Fallon,Republican
Patrick,McHenry,Republican
Patrick,Mchenry,Republican
Paul,Cook,Republican
Paul,Gosar,Republican
Paul,Mitchell,Republican
Paul,Tonko,Democratic
Pete,Aguilar,Democratic
Pete,Olson,Republican
Pete,Sessions,Republican
Pete,Stauber,Republican
Peter,DeFazio,Democrat
Peter,Defazio,Democratic
Peter,King,Republican
Peter,Meijer,Republican
Peter,Visclosky,Democratic
Peter,Welch,Democratic
Pramila,Jayapal,Democratic
Raja,Krishnamoorthi,Democratic
Ralph,Abraham,Republican
Ralph,Norman,Republican
Randy,Feenstra,Republican
Randy,Weber,Republican
Rashida,Tlaib,Democratic
Raúl,Grijalva,Democratic
Raul,Ruiz,Democratic
Richard,Hudson,Republican
Richard,Neal,Democratic
Richard,Allen,Republican
Rick,Crawford,Republican
Rick,Larsen,Democratic
Ritchie,Torres,Democrat
Ro,Khanna,Democratic
Rob,Bishop,Republican
Rob,Woodall,Republican
Robert,Aderholt,Republican
Robert,Good,Republican
Robert,Latta,Republican
Robert,Scott,Democratic
Robert,Wittman,Republican
Robin,Kelly,Democratic
Rodney,Davis,Republican
Roger,Marshall,Republican
Roger,Williams,Republican
Ron,Estes,Republican
Ron,Kind,Democratic
Ron,Wright,Republican
Ronald,Wright,Republican
Ronny,Jackson,Republican
Rosa,DeLauro,Democrat
Rosa,Delauro,Democratic
Ross,Spano,Republican
Ruben,Gallego,Democratic
Russ,Fulcher,Republican
Salud,Carbajal,Democratic
Sam,Graves,Republican
Sanford,Bishop,Democratic
Sara,Jacobs,Democrat
Scott,DesJarlais,Republican
Scott,Desjarlais,Republican
Scott,Fitzgerald,Republican
Scott,Franklin,Republican
Scott,Perry,Republican
Scott,Peters,Democratic
Scott,Tipton,Republican
Sean,Casten,Democratic
Sean,Duffy,Republican
Sean,Maloney,Democratic
Sean Patrick,Maloney,Democrat
Seth,Moulton,Democratic
Sharice,Davids,Democratic
Sheila,Lee,Democratic
Shelia,Jackson Lee,Democrat
Stacey,Plaskett,Democratic
Stella,Herrell,Republican
Steny,Hoyer,Democratic
Stephanie,Bice,Republican
Stephanie,Murphy,Democratic
Stephen,Lynch,Democratic
Steve,Chabot,Republican
Steve,Cohen,Democratic
Steve,King,Republican
Steve,Scalise,Republican
Steve,Stivers,Republican
Steve,Watkins,Republican
Steve,Womack,Republican
Steven,Horsford,Democratic
Steven,Palazzo,Republican
Susan,Brooks,Republican
Susan,Davis,Democratic
Susan,Wild,Democratic
Susie,Lee,Democratic
Suzan,DelBene,Democrat
Suzan,Delbene,Democratic
Suzanne,Bonamici,Democratic
Sylvia,Garcia,Democratic
Ted,Budd,Republican
Ted,Deutch,Democrat
Ted,Lieu,Democratic
Ted,Yoho,Republican
Teresa,Fernandez,Democrat
Terri,Sewell,Democratic
Theodore,Deutch,Democratic
Thomas,Massie,Republican
Thomas,Suozzi,Democratic
Thomas,Tiffany,Republican
Tim,Burchett,Republican
Tim,Ryan,Democratic
Tim,Walberg,Republican
Tj,Cox,Democratic
Tom,Cole,Republican
Tom,Emmer,Republican
Tom,Graves,Republican
Tom,Halleran,Democratic
Tom,Malinowski,Democratic
Tom,Marino,Republican
Tom,McClintock,Republican
Tom,Mcclintock,Republican
Tom,O'Halleran,Democrat
Tom,Reed,Republican
Tom,Rice,Republican
Tony,Cardenas,Democratic
Tracey,Mann,Republican
Trent,Kelly,Republican
Trey,Hollingsworth,Republican
Troy,Balderson,Republican
Troy,Nehls,Republican
Troy ,Balderson,Republican
Tulsi,Gabbard,Democratic
Val,Demings,Democratic
Nicholas,Taylor,Republican
Vern,Buchanan,Republican
Veronica,Escobar,Democratic
Vicente,Gonzalez,Democratic
Vicky,Hartzler,Republican
Victoria,Spartz,Republican
Virginia,Foxx,Republican
W,Steube,Republican
Walter,Jones,Republican
Warren,Davidson,Republican
Will,Hurd,Republican
William,Keating,Democratic
William,Pascrell,Democratic
William,Thornberry,Republican
William,Timmons,Republican
Wm.,Clay,Democratic
Xochitl,Small,Democratic
Young,Kim,Republican
Yvette,Clarke,Democratic
Zoe,Lofgren,Democratic
